benchmark_files/coop_navi_ensemble_timestep_5_eval.pkl,4000,2312,0.578,0.3735,0.205899461797242
benchmark_files/coop_navi_ensemble_timestep_4_eval.pkl,4000,2484,0.621,0.37675,0.20025783395677926
benchmark_files/coop_navi_ensemble_timestep_3_eval.pkl,4000,2712,0.678,0.39075,0.20116957457776713
benchmark_files/coop_navi_ensemble_timestep_1_eval.pkl,4000,2371,0.59275,0.4245,0.20713970162718903
benchmark_files/coop_navi_ensemble_timestep_2_eval.pkl,4000,2612,0.653,0.49475,0.2022948074458663
benchmark_files/coop_navi_ensemble_timestep_5_sheldon12_landmark12.pkl,4000,1310,0.3275,5.181,0.29030286121918575
benchmark_files/coop_navi_ensemble_timestep_4_sheldon12_landmark12.pkl,4000,2199,0.54975,4.49225,0.26675484141535816
benchmark_files/coop_navi_ensemble_timestep_1_sheldon12_landmark12.pkl,4000,2050,0.5125,3.6675,0.2639821502659347
benchmark_files/coop_navi_ensemble_timestep_2_sheldon12_landmark12.pkl,4000,497,0.12425,7.13025,0.3187752429542344
benchmark_files/coop_navi_ensemble_timestep_5_sheldon12_landmark02.pkl,4000,2514,0.6285,3.0295,0.2531289820502944
benchmark_files/coop_navi_ensemble_timestep_4_sheldon12_landmark02.pkl,4000,74,0.0185,8.656,0.35721474677113746
benchmark_files/coop_navi_ensemble_timestep_2_sheldon12_landmark02.pkl,4000,2829,0.70725,2.8255,0.24546861218972751
benchmark_files/coop_navi_ensemble_timestep_1_sheldon12_landmark02.pkl,4000,1594,0.3985,4.178,0.2817061824549545
benchmark_files/coop_navi_ensemble_timestep_5_sheldon12_landmark01.pkl,4000,225,0.05625,6.889,0.3384355665759075
benchmark_files/coop_navi_ensemble_timestep_4_sheldon12_landmark01.pkl,4000,1625,0.40625,5.1365,0.2782583060163795
benchmark_files/coop_navi_ensemble_timestep_2_sheldon12_landmark01.pkl,4000,1486,0.3715,4.88525,0.28827933348217216
benchmark_files/coop_navi_ensemble_timestep_1_sheldon12_landmark01.pkl,4000,59,0.01475,7.01925,0.3516457973344289
benchmark_files/coop_navi_ensemble_timestep_5_sheldon02_landmark12.pkl,4000,1960,0.49,4.339,0.27138135718822326
benchmark_files/coop_navi_ensemble_timestep_1_sheldon02_landmark12.pkl,4000,704,0.176,5.75975,0.30705211940952204
benchmark_files/coop_navi_ensemble_timestep_4_sheldon02_landmark12.pkl,4000,266,0.0665,7.3775,0.3323400792059328
benchmark_files/coop_navi_ensemble_timestep_2_sheldon02_landmark12.pkl,4000,3276,0.819,2.3585,0.22885021145449216
benchmark_files/coop_navi_ensemble_timestep_5_sheldon02_landmark02.pkl,4000,265,0.06625,6.77075,0.32964747174541925
benchmark_files/coop_navi_ensemble_timestep_1_sheldon02_landmark02.pkl,4000,286,0.0715,6.84475,0.3380890189203085
benchmark_files/coop_navi_ensemble_timestep_5_sheldon02_landmark01.pkl,4000,2896,0.724,2.62875,0.24421737063477314
benchmark_files/coop_navi_ensemble_timestep_4_sheldon02_landmark02.pkl,4000,3086,0.7715,2.684,0.23368983571929733
